,CODDEPTO,DEPARTAMENTO,AÑO,Hectáreas cultivadas,Valor agregado
230,94,GUAINÍA,2021,48.69,68.94702647650104310.22006359162270.04.48276641140549410.59681386847309515.116627057211494
231,95,GUAVIARE,2011,6839.0,51.0929420372740673.2819431694431843.967869168153015298.8467472832522
232,95,GUAVIARE,2012,3850.0,48.8949837061522485.1224845870989437.71618484680538340.5918559284694
233,95,GUAVIARE,2013,4725.0,50.9821682646127795.9927750180355239.78914026523962364.7619545195132
234,95,GUAVIARE,2014,5658.0,48.72745868710624107.318689117585240.27906376596936400.9376841316298
235,95,GUAVIARE,2015,5423.12,54.12337325946256117.1388721896089646.308100671698966436.00148392248377
236,95,GUAVIARE,2016,6837.99,57.863323113998106124.3325377831741649.90047637892151462.0031998786631
237,95,GUAVIARE,2017,4922.67,58.58706809424663127.8413472803422348.548521745855545495.5942463952052
238,95,GUAVIARE,2018,4339.96,73.43568096585595127.3352198238481852.56062406594253500.73927997020286
239,95,GUAVIARE,2019,3118.85,80.4520883611792125.1501455805608551.93761292149024543.3866048966659
240,95,GUAVIARE,2020,3226.65,89.56124963838027123.1622243090992651.49522826994015528.7415847009163
241,95,GUAVIARE,2021,4435.219999999999,100.3621877592198149.4256117181323355.70174165074127603.855326614836
242,97,VAUPÉS,2011,277.0,14.294651168938914108.980410640753769.9211075230725341.8146247342107647.0438892492731482.636452627583721
243,97,VAUPÉS,2012,254.0,14.977785817817503120.9960776042019610.1258664496177761.91135156651221658.7241726243946862.7391425015375543
244,97,VAUPÉS,2013,184.0,23.952932772658563130.441270467179610.94928047985832.08059520645890513.2846476893626933.0392001300504967
245,97,VAUPÉS,2014,109.0,23.64328803418463149.2579441953409411.3190215773273162.10829702317157621.2842248715478063.140277749804619
246,97,VAUPÉS,2015,32.64,28.3865947132394158.8079326856884311.5773032818882062.020741513021808722.598425528052333.0496688467936366
247,97,VAUPÉS,2016,96.66,22.050450972991307180.5651857780508714.4899932434931082.343852045661838420.5312542704927353.5058316384523485
248,97,VAUPÉS,2017,105.46,22.53732487807636198.557222939251615.1239363520760562.32784873023465712.8497569905103173.462723322370206
249,97,VAUPÉS,2018,64.74,21.690211521292813215.392126828770416.8134132617722052.518103085839660712.2714276090771173.718032582510981
250,97,VAUPÉS,2019,25.95,24.802353376984087229.665880679721514.134712506729642.478132923642383518.6481604199708573.544543501411664
251,97,VAUPÉS,2020,39.33,24.881749066544888222.4293532861234413.3989482088241362.349434983024494717.8677492205126753.2800083046124584
252,97,VAUPÉS,2021,28.81,25.86501555379968257.0363552202759415.3625532909282492.690512350158632821.739516150275483.7799905586348
253,99,VICHADA,2011,2264.0,200.1057206991660861.75985542985626.95242857663977
254,99,VICHADA,2012,1242.0,224.2105969787341275.468876371192228.747678501510663
255,99,VICHADA,2013,713.0,229.7134742147192478.545525005940340.30638939928443
256,99,VICHADA,2014,511.0,232.5100947812583276.2666058988380441.69551125983168
257,99,VICHADA,2015,683.14,273.9634825276874682.3208672672568438.27606285888366
258,99,VICHADA,2016,699.19,316.87787212264286.3430725154951737.16469743808754
259,99,VICHADA,2017,652.72,310.4089762314385495.9075989529490948.69345829393012
260,99,VICHADA,2018,549.97,272.8310337005456170.9610443943612743.86221361791616
261,99,VICHADA,2019,245.3,275.69499974691104196.6881197856871259.19490372580504
262,99,VICHADA,2020,120.98,275.8686715828106184.4190646533671.61163339387991
263,99,VICHADA,2021,310.83,311.89888724291444205.87702002174956103.33057172200525
